"","","Chairman of the Election Commission"
"","3.  Mr. M. A. P. C. Perera",""
"","4.  Mr. A. A. Faaiz",""
"","5.  Ms. Shanmuganathan",""
"","","6.  Prof. D. M. S. S. Lakshman Dissanayake"
"","","All who are Members of the Election"
"","Commission.",""
"","7.  Mr. Saman Sri Rathnayake,",""
"","","Commissioner General of Elections"
"","All of Elections Secretariat,",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","8.  Ranjith Madduma Bandara,",""
"","General Secretary,",""
"","Samagi Jana Balavegaya,",""
"","No. 592, Bangala Junction,",""
"","Kotte Road,",""
"","Pitakotte.",""
"","9.  Sagara Kariyawasam",""
"","General Secretary",""
"SC Writ 06/25 & Others","JUDGMENT","Page 141 of 162"
