"","Vs.",""
"","1.    Returning Officer,",""
"","","Colombo Municipal Council,"
"","Colombo.",""
"","","2. Mr. R. M. A. L Rathnayake,"
"","Chairman,",""
"","Election Commission",""
"","3. Mr. M. A. P. C. Perera,",""
"","4. Mr. A. A. Faaiz,",""
"","5. Ms. A Shanmuganathan,",""
"","","6. Prof. Lakshman Dissanayake,"
"","","All who are Members of the"
"","Election Commission.",""
"","","7. Ranjith Madduma Bandara,"
"","General Secretary,",""
"","","Samagi Jana Balavegaya,"
"","","No. 592, Bangala Junction,"
"","Kotte Road,",""
"","Pitakotte.",""
"SC Writ 06/25 & Others","JUDGMENT","Page 92 of 162"
