"","General Secretary,",""
"","United National Party,",""
"","400, B120, Sri Jayawardenapura",""
"","Kotte, Kotte",""
"","14.L. Alagiyawanna",""
"","General Secretary",""
"","People’s Alliance",""
"","301, 3rd Floor,",""
"","T.B Jaya Mawatha",""
"","Colombo 10.",""
"","15.  Thavanilavinthasan",""
"","Group Leader",""
"","Independent Group,",""
"","Imaiyanan West, Udupiddy.",""
"","16.  Hon. Attorney General",""
"","Attorney-General's Department,",""
"","Colombo 12.",""
"","","RESPONDENT"
"","Nagalingam Rathnalingam,",""
"SC WRIT NO. 19/25","",""
"","Secretary,",""
"","Democratic Tamil National Alliance,",""
"","16, Haig Road,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 39 of 162"
