"","Election Office,",""
"","Vavuniya.",""
"","2.  Mr. R M A L Rathnayake,",""
"","","Chairman of the Election Commission"
"","3.  Mr. M A P C Perera,",""
"","4
.  Mr. A M Faaiz,",""
"","5.  Ms. A Shanmuganathan,",""
"","6.  Prof. Lakshman Dissanayake,",""
"","","All who are members of the Election"
"","Commission",""
"","7.  Mr. Saman Sri Ratnayake,",""
"","Commissioner General of Elections",""
"","All of Elections Secretariat,",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","8.  M.A. Sumanthiran",""
"","General Secretary,",""
"","Ilankai Tamil Arasu Katchi,",""
"","30, Martin Road,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 2 of 162"
