"","815, E.W.Perera Mawatha,",""
"","Ethul Kotte.",""
"","12. Nihal Abesinghe,",""
"","Secretary,",""
"","National People’s Power,",""
"","464/20, Pannipitiya Road,",""
"","Pelawatte, Battaramulla.",""
"","13. Ranjan Seneviratne,",""
"","Secretary,",""
"","Sarvajana Balaya Party,",""
"","No. 11, Park Avenue,",""
"","Colombo 08.",""
"","14. Democratic People’s Front,",""
"","Secretary,",""
"","K T Gurusamy,",""
"","72, Bankhall Street,",""
"","Colombo 11.",""
"","15. Mahesh Madhuranga Wattalage,",""
"","Independent Group.",""
"","16. Hon. Attorney General,",""
"","Attorney-General's Department,",""
"","Colombo 12.",""
"","","RESPONDENTS"
"SC Writ 06/25 & Others","JUDGMENT","Page 107 of 162"
