"","Pelawatte,",""
"","Battaramulla.",""
"","10. Thalatha Authukorala,",""
"","General Secretary,",""
"","United National Party,",""
"","","Sirikotha, No. 400, B120,"
"","Sri Jayawardhena Kotte.",""
"","11. Ranjan Senevirathna",""
"","Sarvajana Balaya Party,",""
"","No.111, Park Avenue,",""
"","Colombo 08.",""
"","12. Sagara Kariyawasam",""
"","The Secretary",""
"","","Sri Lanka Podujana Peramuna"
"","1316,",""
"","Nelum Mawatha,",""
"","Jayanthipura,",""
"","Battaramulla.",""
"","13. Lasantha Alagiyawanne,",""
"","The Secretary,",""
"","People’s Alliance,",""
"","","No.301, T.B. Jaya Mawatha,"
"","Colombo 10.",""
"SC Writ 06/25 & Others","JUDGMENT","Page 86 of 162"
