"","Elam Peoples Democratic Party",""
"","273, Stanley Road",""
"","Jaffna.",""
"","12. Gajendrakumar Ponnambalam",""
"","General Secretary",""
"","All Ceylon Tamil Congress",""
"","120, Main Street",""
"","Jaffna.",""
"","13.  Thalatha Athukorale",""
"","General Secretary,",""
"","United National Party,",""
"","400, B120, Sri Jayawardenapura",""
"","Kotte, Kotte",""
"","14.  Eros Democratic Front",""
"","General Secretary",""
"","R. Rajenthiran 18,",""
"","Vanniyar Road,",""
"","Kalminai.",""
"","15.  G. Sulakshan",""
"","Group Leader",""
"","Independent Group,",""
"","27/7, Central East",""
"","Road, Gurunagar.",""
"SC Writ 06/25 & Others","JUDGMENT","Page 55 of 162"
