"","","Jeevan Thondaman",""
"SC WRIT NO. 32/25","","",""
"","","Secretary,",""
"","","Ceylon Workers Congress,",""
"","","No.72, Ananda Coomaraswamy Mawatha,",""
"","","Colombo 07.",""
"","","","PETITIONER"
"","Vs.","",""
"","","1.  Returning Officer,",""
"","","Kothmale Pradeshiya Sabha,",""
"","","Election Office,",""
"","","Nuwara Eliya.",""
"","","2.  Mr. R M A L Rathnayake,",""
"","","Chairman of the Election Commission.",""
"","","3.  Mr. M A P C Perera,",""
"","4.","⁠Mr. A M Faaiz,",""
"","","5.  Ms. Anusuya Shanmuganathan,",""
"","","6.  Prof. D M S S Lakshaman Dissanayake,",""
"","","All of whom are members of the Election",""
"","","Commission.",""
"SC Writ 06/25 & Others","JUDGMENT","","Page 73 of 162"
