"","Vs.",""
"","1. Returning Officer,",""
"","","Valikamam East Pradeshiya Sabha,"
"","Election Office,",""
"","Kandy.",""
"","2. Mr. R M A L Rathnayake,",""
"","Chairman of the election",""
"","Commission",""
"","3. Mr. M A P C Perera,",""
"","4. Mr. A M Faaiz,",""
"","5.Ms. A Shanmuganathan,",""
"","6.Prof. Lakshaman Dissanayake,",""
"","","All who are Members of the election"
"","Commission",""
"","7.  Mr. Saman Sri Ratnayake,",""
"","","Commissioner General of Elections"
"","All of",""
"","Elections Secretariat,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 30 of 162"
