"","Jaffna.",""
"","11.  Douglas Devananda",""
"","General Secretary",""
"","Elam Peoples Democratic Party",""
"","273, Stanley Road",""
"","Jaffna.",""
"","12. Gajendrakumar Ponnambalam",""
"","General Secretary",""
"","All Ceylon Tamil Congress",""
"","120, Main Street",""
"","Jaffna.",""
"","15.  Thalatha Athukorale",""
"","General Secretary,",""
"","United National Party,",""
"","400, B120, Sri Jayawardenapura",""
"","Kotte, Kotte",""
"","14.  Deepal Jayasekera",""
"","General Secretary,",""
"","Socialist Equality Party",""
"","","795 1/1, Matiambalama Junction,"
"","Kotte Road, Kotte",""
"","15. Justice C.V. Vigneswaran",""
"SC Writ 06/25 & Others","JUDGMENT","Page 28 of 162"
