"","Bambalapitiya.",""
"","","PETITIONER"
"","Vs.",""
"","1. Returning Officer,",""
"","Kayts Pradeshiya Sabha,",""
"","Election Office,",""
"","Jaffna.",""
"","2. Mr. R M A L Rathnayake,",""
"","Chairman of the election",""
"","Commission",""
"","3. Mr. M A P C Perera,",""
"","4
. Mr. A M Faaiz,",""
"","5.Ms. A Shanmuganathan,",""
"","8.                      6.Prof. Lakshaman Dissanayake,",""
"","","All who are Members of the election"
"","Commission",""
"","7. Mr. Saman Sri Ratnayake,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 40 of 162"
