"","","All who are Members of the election"
"","Commission",""
"","7. Mr. Saman Sri Ratnayake,",""
"","","Commissioner General of Elections"
"","All of",""
"","Elections Secretariat,",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","8. Ranjith Madduma Bandara",""
"","General Secretary,",""
"","Samagi Jana Balawegaya,",""
"","815, E.W.Perera Mw,",""
"","Ethulkotte.",""
"","9. Dr Nihal Abesinghe,",""
"","General Secretary,",""
"","Jathika Jana Balwegaya,",""
"","464/20,Pannipitiya Road,",""
"","Pelawatte, Battaramulla.",""
"","10.  M.A. Sumanthiran",""
"","General Secretary,",""
"","Ilankai Tamil Arasu Kachchi,",""
"","No.30, Martin Road,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 27 of 162"
