"","Pitakotte.",""
"","7.  K. G. R. K. Ranjan Senevirathna",""
"","Secretary,",""
"","Sarvajana Balaya,",""
"","No. 11, Park Avenue,",""
"","Colombo 08.",""
"","8.  Uvindu Wijeweera",""
"","Secretary,",""
"","Dhewana Parapura,",""
"","83/20, 1st Lane,",""
"","Seevali Kelanitissa Mawatha,",""
"","Kohelwila, Kelaniya",""
"","9.  Dharmaseeli Lankapeli",""
"","Secretary",""
"","Jana Aragala Sangwidhanaya",""
"","136, Temple Road,",""
"","Kalutara North",""
"","10. Lasantha Alagiyawanna,",""
"","Secretary,",""
"","Podhujana Eksath Peramuna,",""
"","No. 301, T.B. Jayah Mawatha,",""
"","Colombo 10",""
"SC Writ 06/25 & Others","JUDGMENT","Page 99 of 162"
