"","P.O. Box 02, Sarana Mawatha,",""
"","Rajagiriya",""
"","4.  Mr. A.M. Faaiz",""
"","","Member of Election Commission,"
"","P.O. Box 02, Sarana Mawatha,",""
"","Rajagiriya",""
"","5.  Ms. Anusiya Shanmuganathan",""
"","","Member of Election Commission,"
"","P.O. Box 02, Sarana Mawatha,",""
"","Rajagiriya",""
"","","6.  Prof. D.M.S.S. Lakshman Dissanayake,"
"","","Member of Election Commission,"
"","P.O. Box 02, Sarana Mawatha,",""
"","Rajagiriya",""
"","7.  The Secretary,",""
"","National Peoples Power",""
"","464/20, Pannipitiya Road,",""
"","Pelawathta, Battaramulla.",""
"","8.  Honourable Attorney-General",""
"","","Attorney-General’s Department"
"","Colombo 12",""
"","","RESPONDENTS"
"SC Writ 06/25 & Others","JUDGMENT","Page 111 of 162"
