"","2.    Mr. R M A L Rathnayake,",""
"","Chairman of the election",""
"","Commission",""
"","3.   Mr. M A P C Perera,",""
"","4.   Mr. A M Faaiz,",""
"","5.   Ms. A Shanmuganathan,",""
"","14.                 6.   Prof. Lakshaman Dissanayake,",""
"","","All who are Members of the election"
"","Commission",""
"","","7.  Mr. Saman Sri Ratnayake,Commissioner"
"","General of Elections",""
"","All of",""
"","","Election Commission of Sri Lanka,"
"","Election Secretariat,",""
"","PO Box 02, Sarana Mawatha,",""
"","Rajagiriya.",""
"","8. Ranjith Madduma Bandara",""
"","General Secretary,",""
"","Samagi Jana Balawegaya,",""
"","815, E.W.Perera Mw,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 65 of 162"
