"","Pitakotte Junction,",""
"","Pitakotte.",""
"","","12. Ranjan Kumara Senevirathna"
"","Sarvajana Balaya Party,",""
"","No.111, Park Avenue,",""
"","Colombo 08.",""
"","1
3. M. Nizam Karipper,",""
"","Secretary,",""
"","","Sri Lanka Muslim Congress,"
"","51, Vauxhal Street,",""
"","Colombo 02.",""
"","14. Kaleelul Rahman,",""
"","United Peace Alliance,",""
"","","362, Jumma Masjid Road,"
"","Colombo 10.",""
"","15. Sagala Kariyawasam,",""
"","","Sri Lanka Podujana Perumuna,"
"","1316, Nelum Mawatha,",""
"","Battaramulla.",""
"","16. Abdul gafoor Alikahn,",""
"","","Independent Group Leader (1),"
"SC Writ 06/25 & Others","JUDGMENT","Page 90 of 162"
