"","7. Mr. Saman Sri Ratnayake,",""
"","","Commissioner General of Elections"
"","All of",""
"","","Election Commission of Sri Lanka,"
"","Election Secretariat,",""
"","PO Box 02, Sarana Mawatha,",""
"","Rajagiriya.",""
"","8. Ranjith Madduma Bandara",""
"","General Secretary,",""
"","Samagi Jana Balawegaya,",""
"","815, E.W.Perera Mw,",""
"","Ethulkotte.",""
"","9. Dr Nihal Abesinghe,",""
"","General Secretary,",""
"","Jathika Jana Balwegaya,",""
"","464/20, Pannipitiya Road,",""
"","Pelawatte, Battaramulla.",""
"","10.   Thalatha Athukorale,",""
"","General Secretary,",""
"","United Nations Party,",""
"","400, B120,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 16 of 162"
