"","4. Mr. A M Faaiz,",""
"","5. Ms. A Shanmuganathan,",""
"","13.                     6. Prof. Lakshaman Dissanayake,",""
"","","All who are Members of the election"
"","Commission",""
"","7. Mr. Saman Sri Ratnayake,",""
"","","Commissioner General of Elections"
"","All of",""
"","Elections Secretariat,",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","8. Ranjith Madduma Bandara",""
"","General Secretary,",""
"","Samagi Jana Balawegaya,",""
"","815, E.W.Perera Mw,",""
"","Ethulkotte.",""
"","9. Dr Nihal Abesinghe,",""
"","General Secretary,",""
"","Jathika Jana Balwegaya,",""
"","464/20, Pannipitiya Road,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 57 of 162"
