"","464/20, Pannipitiya Road,",""
"","Pelawatte, Battaramulla.",""
"","10.  Thalatha Athukorale",""
"","General Secretary,",""
"","United Nations Party",""
"","No.400, B120,",""
"","Sri Jayawardenepura Kotte.",""
"","11.  Ranjan Seneviratne",""
"","Sarvajana Balaya Party",""
"","No. 11, Park Avenue",""
"","Colombo 08.",""
"","12.   Seyyadu Mohamed Mohamed Iswi",""
"","Group Leader",""
"","Independent Group",""
"","No.648. Neerella Road",""
"","Akurana.",""
"","13.   Hon. Attorney General",""
"","Attorney-General's Department,",""
"","Colombo 12.",""
"","","RESPONDENT"
"SC Writ 06/25 & Others","JUDGMENT","Page 14 of 162"
