"","No. 1316, Nelum Mawatha,",""
"","Jayanthipura, Battaramulla.",""
"","7.  K. G. R. K. Ranjan Seneviratne",""
"","Secretary,",""
"","Sarvajana Balaya,",""
"","No. 11, Park Avenue,",""
"","Colombo 08.",""
"","8.  R. M. Ranjith Madduma Bandara",""
"","Secretary,",""
"","Samagi Jana Balawegaya,",""
"","No. 592 Bangala Junction,",""
"","Kotte Road,",""
"","Pitakotte.",""
"","9.  Mayhudeen Naeemulla,",""
"","Secretary,",""
"","Eksath Jathika Sandanaya,",""
"","No. 07, Norris Avenue,",""
"","Borella, Colombo 08.",""
"","10. R. M. A. L. Rathnayake",""
"","Chairman",""
"","11. M. A. P. C. Perera",""
"","Member",""
"SC Writ 06/25 & Others","JUDGMENT","Page 103 of 162"
