"","Chairman of the election",""
"","Commission",""
"","3. Mr. M A P C Perera,",""
"","4. Mr. A M Faaiz,",""
"","5.Ms. A Shanmuganathan,",""
"","7.                      6.Prof. Lakshaman Dissanayake,",""
"","","All who are Members of the election"
"","Commission",""
"","7. Mr. Saman Sri Ratnayake,",""
"","","Commissioner General of Elections"
"","All of",""
"","Elections Secretariat,",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","8. Ranjith Madduma Bandara",""
"","General Secretary,",""
"","Samagi Jana Balawegaya,",""
"","815, E.W.Perera Mw,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 37 of 162"
