"","2.  Mr. R.M.A.L. Ratnayake",""
"","","Chairperson, Election Commission"
"","Electino Secretariat,",""
"","P.O. Box 02, Sarana Mawatha,",""
"","Rajagiriya",""
"","3.  Mr. M.A.P.C. Perera,",""
"","","Member of Election Commission"
"","4.  Mr. A.M. Faaiz",""
"","","Member of Election Commission"
"","5.  Ms. Anusiya Shanmuganatha",""
"","","Member of Election Commission"
"","","6.  Prof D.M.S.S. Lashman Dissanayake"
"","","Member of Election Commission"
"","7.  The Secretary",""
"","National Peoples Power",""
"","8.  Honourable Attorney-General",""
"","Attorney-General Department",""
"","Colombo 12",""
"","","RESPONDENT"
"SC Writ 06/25 & Others","JUDGMENT","Page 115 of 162"
