"","","All of whom are members of the Election"
"","Commission.",""
"","7.  Mr. Saman Sri Ratnayake,",""
"","","Commissioner General of Elections,"
"","","All of Election Commission of Sri Lanka,"
"","Election Secretariat,",""
"","PO Box 02, Sarana Mawatha,",""
"","Rajagiriya.",""
"","8.  Ranjith Madduma Bandara,",""
"","The Secretary,",""
"","Samagi Jana Balawegaya,",""
"","","592, Bangala Junction, Kotte Road,"
"","Pitakotte.",""
"","9.  Dr. Nihal Abesinghe,",""
"","General Secretary,",""
"","Jathika Jana Balwegaya,",""
"","404/20,",""
"","Pannipitiya Road, Pelawatte,",""
"","Battaramulla.",""
"","10. Ranjan Kumara Senevirathna",""
"","Sarvajana Balaya Party,",""
"","No.111, Park Avenue,",""
"","Colombo 08.",""
"SC Writ 06/25 & Others","JUDGMENT","Page 68 of 162"
