"","16.   Hon. Attorney General",""
"","Attorney-General's Department,",""
"","Colombo 12.",""
"","","RESPONDENT"
"","Nagalingam Rathnalingam,",""
"SC WRIT NO. 24/25","",""
"","Secretary,",""
"","","Democratic Tamil National Alliance,"
"","16, Haig Road,",""
"","Bambalapitiya.",""
"","","PETITIONER"
"","V
s.",""
"","1. Returning Officer,",""
"","Karaichchi Pradeshiya Sabha,",""
"","Election Office,",""
"","Jaffna.",""
"","2. Mr. R M A L Rathnayake,",""
"","Chairman of the election",""
"","Commission",""
"","3. Mr. M A P C Perera,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 56 of 162"
