"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","8. Dr Nihal Abesinghe,",""
"","General Secretary,",""
"","Jathika Jana Balwegaya,",""
"","464/20,Pannipitiya Road,",""
"","Pelawatte, Battaramulla.",""
"","9.    M.A. Sumanthiran",""
"","General Secretary,",""
"","Ilankai Tamil Arasu Kachchi,",""
"","No.30, Martin Road,",""
"","Jaffna.",""
"","1
0.  Douglas Devananda",""
"","General Secretary",""
"","","Elam Peoples Democratic Party"
"","273, Stanley Road",""
"","Jaffna.",""
"","11. Gajendrakumar Ponnambalam",""
"","General Secretary",""
"","All Ceylon Tamil Congress",""
"","120, Main Street",""
"","Jaffna.",""
"SC Writ 06/25 & Others","JUDGMENT","Page 31 of 162"
