"4.  Ms. Anusuya Shanmuganathan,",""
"","Member of Election Commission,"
"","P.O. Box 2"
"","Sarana Mawatha,"
"","Rajagiriya."
"5.","Prof. Lakshman Dissanayake,"
"","All who are Members of the"
"","Election Commission."
"","The Secretary,"
"","National Peoples Party,"
"","464/20, Pannipitiya Road, Pelawathta,"
"","Battaramulla."
"6.","The Secretary,"
"","National Peoples Power,"
"","464/20, Pannipitiya Road, Pelawathta,"
"","Battaramulla."
"7.","Hon. Attorney General"
"","Attorney General’s Department,"
"","No.159, Hulftsdorp Street,"
"","Colombo 12."
