"","","RESPONDENT"
"BEFORE:","S. THURAIRAJA, PC, J.",""
"","MAHINDA SAMAYAWARDHENA, J. AND",""
"","SAMPATH B. ABAYAKOON, J.",""
"COUNSEL:","Ahamed","Ilham  Nizam  Kariapper  with  Ms.  Danoja  Makenthirarasa"
"","","instructed by M.I.M. Iynullah for the Petitioner in SC Writ Application"
"","Nos. 10/25, 11/25, 38/25, 39/25, 41/25",""
"","","M.  Nizam  Kariapper,  PC.  with  Ahamed  Ilham  Nizam  Kariapper  and"
"","","Miss. Chathurika Perera instructed by M.I.M. Iynullah for the Petitioner"
"","","in SC Writ Application Nos. 12/25, 14/25, 15/25, 16/25, 17/25, 18/25,"
