"","10.  Thalatha Athukorale",""
"","General Secretary,",""
"","United Nations Party,",""
"","400, B120, Sri Jayawardenapura",""
"","Kotte.",""
"","11. Ranjan Seneviratne",""
"","Sarvajana Balaya Party",""
"","No. 11, Park Avenue",""
"","Colombo 08.",""
"","12. Sagara Kariyawasam",""
"","The Secretary.",""
"","","Sri Lanka Podujana Peramuna 1316,"
"","Nelum Mawatha,",""
"","Jayanthipura,",""
"","Battaramulla.",""
"","1
3. Dharmasiri Lanka Peli,",""
"","Secretary,",""
"","Socialist People’s Front,",""
"","136, Temple Road,",""
"","Kalutara North.",""
"","14.  Bandula Chandrasena",""
"SC Writ 06/25 & Others","JUDGMENT","Page 63 of 162"
