"","Kalutara.",""
"","2. G. M. Janaka K. Gunawardhana,",""
"","The District Secretary,",""
"","District Secretariat Office,",""
"","Kalutara.",""
"","3. R. M. A. L. Rathnayake,",""
"","Chairman,",""
"","4. M. A. P. C. Perera,",""
"","Member,",""
"","5. Ameer Faaiz,",""
"","Member,",""
"","6. A. Shanmuganathan,",""
"","Member,",""
"","7. Prof. Lakshman Dissanayake,",""
"","Member,",""
"","","3rd – 7th Respondents above named are"
"","","the Chairman and Members of the"
"","Election Commission,",""
"","Election Secretariat,",""
"","Sarana Mawatha,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 23 of 162"
