"","Election Office,",""
"","Kandy.",""
"","16. Mr. R M A L Rathnayake,",""
"","","Chairman of the Election Commission."
"","17. Mr. M A P C Perera,",""
"","18. Mr. A M Faaiz,",""
"","19. Ms. A Shanmuganathan,",""
"","20. Prof. Lakshaman Dissanayake,",""
"","","All of whom are members of the Election"
"","Commission.",""
"","21. Mr. Saman Sri Ratnayake,",""
"","","Commissioner General of Elections,"
"","","All of Election Commission of Sri Lanka,"
"","Election Secretariat,",""
"","","PO Box 02, Sarana Mawatha,"
"","Rajagiriya.",""
"","22. Ranjith Madduma Bandara,",""
"","General Secretary,",""
"","Samagi Jana Balawegaya,",""
"","815, E.W.Perera Mw,",""
"","Ethulkotte.",""
"SC Writ 06/25 & Others","JUDGMENT","Page 79 of 162"
