"","","2.  K. G. R. Wimalasuriya",""
"","","","Assistant Returning Officer – Administrative"
"","","District of Anuradhapura",""
"","","District Secretary – Anuradhapura",""
"","","3.  Nihal Abeysinghe",""
"","","Secretary,",""
"","","Jathika Jana Balawegaya",""
"","","464/20, Pannipitiya Road,",""
"","","Pelawatte, Battaramulla",""
"","","4.  Thalatha Athukorala",""
"","","Secretary,",""
"","","United National Party,",""
"","","“Sirikotha”, 400,",""
"","","Kotte Road, Pitakotte",""
"","5.","Lasantha Alagiyawanna",""
"","","Secretary,",""
"","","Podhujana Eksath Peramuna",""
"","","No. 301, T. B. Jayah Mawatha",""
"","","Colombo 10",""
"","","6.  Sagara Kariyawasam",""
"","","Secretary,",""
"","","Sri Lanka Podujana Peramuna,",""
"SC Writ 06/25 & Others","JUDGMENT","","Page 102 of 162"
