"","Ethulkotte.",""
"","9. Dr Nihal Abesinghe,",""
"","General Secretary,",""
"","Jathika Jana Balwegaya,",""
"","464/20,Pannipitiya Road,",""
"","Pelawatte, Battaramulla.",""
"","10.  M.A. Sumanthiran",""
"","General Secretary,",""
"","Ilankai Tamil Arasu Kachchi,",""
"","No.30, Martin Road,",""
"","Jaffna.",""
"","11.  Douglas Devananda",""
"","General Secretary",""
"","Elam Peoples Democratic Party",""
"","273, Stanley Road",""
"","Jaffna.",""
"","12. Gajendrakumar Ponnambalam",""
"","General Secretary",""
"","All Ceylon Tamil Congress",""
"","120, Main Street",""
"","Jaffna.",""
"","13.  Thalatha Athukorale",""
"SC Writ 06/25 & Others","JUDGMENT","Page 38 of 162"
