"","","PETITIONER"
"","Vs.",""
"","1. Returning Officer,",""
"","","Akurana South Pradeshiya Sabha,"
"","Election Office,",""
"","Akurana.",""
"","2. Mr. R M A L Rathnayake,",""
"","","Chairman of the Election Commission"
"","3. Mr. M A P C Perera,",""
"","4. Mr. A M Faaiz,",""
"","5. Ms. A Shanmuganathan,",""
"","6. Prof. Lakshman Dissanayake,",""
"","","All who are members of the Election"
"","Commission",""
"","7. Mr. Saman Sri Ratnayake,",""
"","Commissioner General of Elections",""
"","All of Elections Secretariat,",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"SC Writ 06/25 & Others","JUDGMENT","Page 10 of 162"
