"","1316,",""
"","Nelum Mawatha,",""
"","Jayanthipura,",""
"","Battaramulla.",""
"","10. Lasantha Alagiyawanne,",""
"","General Secretary,",""
"","Podujana Eksath Peramuna,",""
"","No.301, T.B. Jaya Mawatha,",""
"","Colombo 10.",""
"","11.  Dr. Nihal Abeysignhe,",""
"","General Secretary,",""
"","Jathika Jana Balawegaya,",""
"","No. 404/20,",""
"","Pannipitiya Road,",""
"","Pelawatte,",""
"","Battaramulla.",""
"","12.  Ranjan Senevirathna",""
"","General Secretary,",""
"","Sarva Jana Balaya,",""
"","No.111, Park Avenue,",""
"","Colombo 08.",""
"","13.  Murugesu Paranitharan,",""
"","General Secretary,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 138 of 162"
