"","","PETITIONER"
"","Vs.",""
"","1. Mr. R. M. A. L Rathnayake,",""
"","Chairman,",""
"","Election Commission",""
"","2.  Mr. M. A. P. C. Perera,",""
"","Member,",""
"","Election Commission.",""
"","3.  Mr. A. A. Faaiz,",""
"","Member,",""
"","Election Commission.",""
"","4.  Ms. Anusuya Shanmuganathan,",""
"","Member,",""
"","Election Commission.",""
"","","5. Prof. D. M. S. S. Lakshman Dissanayake,"
"","Member,",""
"","Election Commission.",""
"","","All of the 1st to 5th Respondents above"
"","named",""
"","Election Secretariat, P.O. Box 2",""
"","Sarana Mawatha, Rajagiriya.",""
"SC Writ 06/25 & Others","JUDGMENT","Page 18 of 162"
