"","Rajagiriya.",""
"","","PETITIONERS"
"","Vs.",""
"","1.  P. S. Pathirana,",""
"","","Returning Pasgoda Pradeshiya Sabha,"
"","Election Office,",""
"","Matara.",""
"","2.  Mr. R. M. A. L Rathnayake,",""
"","","Chairman of Election Commission"
"","3.  Mr. M. A. P. C. Perera,",""
"","4.  Mr. A. A. Faaiz,",""
"","","5.  Ms. Anusuya Shanmuganathan,"
"","","6.  Prof. D. M. S. S. Lakshman Dissanayake,"
"","","All who are Members of the Election"
"","Commission",""
"","7.  Mr. Saman Sri Rathnayake,",""
"","","Commissioner General of Elections"
"SC Writ 06/25 & Others","JUDGMENT","Page 147 of 162"
