"","8. Ranjith Madduma Bandara,",""
"","General Secretary,",""
"","Samagi Jana Balawegaya,",""
"","815, E.W.Perera Mw,",""
"","Ethulkotte.",""
"","9. Dr Nihal Abesinghe,",""
"","General Secretary,",""
"","Jathika Jana Balwegaya,",""
"","464/20, Pannipitiya Road,",""
"","Pelawatte, Battaramulla.",""
"","10.   Thalatha Athukorale",""
"","General Secretary,",""
"","United Nations Party",""
"","400, B120,",""
"","Sri Jayawardenepura Kotte.",""
"","11.  Ranjan Seneviratne,",""
"","Sarvajana Balaya Party",""
"","No. 11, Park Avenue,",""
"","Colombo 08.",""
"","12.   Seyyadu Mohamed Mohamed Iswi,",""
"","Group Leader",""
"","Independent Group",""
"","No. 648, Neerella Road,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 11 of 162"
