"","","No. 301, T B Jayah Mawatha,",""
"","","Colombo 10.",""
"","","12. Hon. Attorney General,",""
"","","Attorney General’s Department,",""
"","","No.159, Hulftsdorp Street,",""
"","","Colombo 12.",""
"","","","RESPONDENTS"
"SC WRIT NO. 34/25","","Mazihudeen Naimullah,",""
"","","Secretary,",""
"","","The United National Alliance,",""
"","","No. 07, Norris Avenue,",""
"","","Colombo 09.",""
"","","","PETITIONER"
"","Vs.","",""
"","","1.    Returning Officer,",""
"","","Pathahewaheta Pradheshiya Sabha,",""
"","","Election Office,",""
"","","Kandy.",""
"","","2.     Mr. R. M. A. L Rathnayake,",""
"","","Chairman of Election Commission",""
"SC Writ 06/25 & Others","JUDGMENT","","Page 75 of 162"
