"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","7.  H.A. E. Pushpakumara,",""
"","Assistant Returning Officer,",""
"","Matale Municipal Council,",""
"","Matale.",""
"","8.  Ms. Thejani Thilakaratne,",""
"","Returning Officer,",""
"","District Secretary,",""
"","Matale.",""
"","9.  Thalatha Athukorale,",""
"","Secretary,",""
"","United National Party,",""
"","Sirikotha, 400,",""
"","Kotte Road, Pitakotte,",""
"","Sri Jayawardenepura Kotte.",""
"","10. Sri Lanka Podujana Peramuna,",""
"","Sagara Kariyawasam,",""
"","Secretary,",""
"","","1316, Nelum Mawatha, Jayanthi Pura,"
"","Battaramulla.",""
"","11. Ranjith Madduma Bandara,",""
"","Secretary,",""
"","United People’s Power,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 106 of 162"
