"","28.","Hon. Attorney General,"
"","","Attorney-General's Department,"
"","Colombo 12.",""
"","","RESPONDENTS"
"","","Mazihudeen Naimullah,"
"SC WRIT NO. 36/25","",""
"","Secretary,",""
"","","The United National Alliance,"
"","","No. 07, Norris Avenue,"
"","Colombo 09.",""
"","","PETITIONER"
"","Vs.",""
"","1. Returning Officer,",""
"","","Udapalatha Pradheshiya Sabha,"
"","Election Office,",""
"","Kandy.",""
"","","2. Mr. R. M. A. L Rathnayake,"
"","","Chairman of Election Commission"
"","3. Mr. M. A. P. C. Perera,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 81 of 162"
