"","Vs.",""
"","1.  K. H. M. Sajith P. Kasthurisinghe,",""
"","Returning Officer,",""
"","Aranayake Pradeshiya Sabha,",""
"","Election Office,",""
"","Kegalle.",""
"","2.  Mr. R. M. A. L Rathnayake,",""
"","Chairman,",""
"","Election Commission",""
"","3. Mr. M. A. P. C. Perera,",""
"","4. Mr. A. A. Faaiz,",""
"","5. Ms. Anusuya Shanmuganathan,",""
"","6. Prof. D. M. S. S. Lakshman Dissanayake,",""
"","All who are Members of the Election",""
"","Commission.",""
"","7. Mr. Saman Sri Rathnayake,",""
"","Commissioner General of Elections.",""
"","All of the Elections Secretariat,",""
"","Sarana Mawatha,",""
"","Rajagiriya.",""
"","8. R. M. Ranjith Madduma Bandara",""
"SC Writ 06/25 & Others","JUDGMENT","Page 133 of 162"
