"","United Republic Front,",""
"","4/120, Thalkotuwa Udyanaya,",""
"","Narahenpita.",""
"","14.   Hon. Attorney General,",""
"","","Attorney General’s Department,"
"","No.159, Hulftsdorp Street,",""
"","Colombo 12.",""
"","","RESPONDENTS"
"","M
 
azihudeen Naimullah,",""
"SC WRIT NO. 35/25","",""
"","Secretary,",""
"","The United National Alliance",""
"","No.07, Norris Avenue,",""
"","Colombo 09.",""
"","","PETITIONER"
"","Vs.",""
"","15. Returning Officer,",""
"","","Kandy Four Gravets and Gangawata‚"
"","Korale Pradeshiya Sabha,",""
"SC Writ 06/25 & Others","JUDGMENT","Page 78 of 162"
