"","General Secretary",""
"","Elam Peoples Democratic Party",""
"","273, Stanley Road",""
"","Jaffna.",""
"","12. Gajendrakumar Ponnambalam",""
"","General Secretary",""
"","All Ceylon Tamil Congress",""
"","120, Main Street",""
"","Jaffna.",""
"","13.  Thalatha Athukorale",""
"","General Secretary,",""
"","United National Party,",""
"","400, B120, Sri Jayawardenapura",""
"","Kotte, Kotte",""
"","14.  T Sujinthan",""
"","Group Leader",""
"","Independent Group,",""
"","Tholpuram West,",""
"","Chulipuram.",""
"","15.   B. Sriskanthan",""
"","Group Leader",""
"SC Writ 06/25 & Others","JUDGMENT","Page 45 of 162"
