"Before",":","P. Padman Surasena, J"
"","","Achala Wengappuli, J"
"","","K. Priyantha Fernando, J"
"C
ounsel  :","","N. R. Sivendran with Miss Fihama Hanifa"
"","","instructed by A. Premalingam for the"
"","","Plaintiff-Respondent-Appellants."
"","","K. V. S. Ganesharajan with Vithusha"
"","","Loganathan and Mohan Shabishanth"
"","","instructed by Mangaleshwary Shanker and"
"","","S. Ragul for the 1st Defendant-Petitioner-"
"","","Respondent."
"","","2nd Defendant-Respondent-Respondent is"
"","","absent and unrepresented."
"Argued on",":","17.12.2024"
