"No.L121/2013.  According  to  the  plaint,  by  deed  of  transfer","","","","","","","",""
"bearing No. 4739 attested by S. Sivapadam, Notary Public, the","","","","","","","",""
"defendants transferred the said land and premises described in","","","","","","","",""
"the schedule to the plaint to the 1st and the 2nd plaintiffs who are","","","","","","","",""
"also  husband  and  wife.  The  2nd  defendant  who  is  the  power  of","","","","","","","",""
"attorney holder for her husband (the 1st defendant) had signed","","","","","","","",""
"the said deed.","","","","","","","",""
"There  had  also  been  an  alleged  oral  agreement  between  the","","","","","","","",""
"plaintiffs and the defendants that the defendants are entitled to","","","","","","","",""
"pay  a  sum  of  Rupees  one  million  and  36%  interest  within  two","","","","","","","",""
"years  and  have  the  said  property  retransferred.  However,  the","","","","","","","",""
"defendants  had  paid  only  Rs.  420,000  of  interest  for  fourteen","","","","","","","",""
"months and failed to pay thereafter. The plaintiffs tried to settle","","","","","","","",""
"the matter amicably yet the defendants had failed to vacate the","","","","","","","",""
"premises. On this backdrop, the plaintiffs had instituted the case","","","","","","","",""
"bearing  No.  L/121/2013  in  the  District  Court  of  Jaffna.  The","","","","","","","",""
"plaintiffs  prayed","","","","for  a  declaration  of","title","to","the  property",""
"described in the schedule to the plaint and for the ejectment of","","","","","","","",""
"the 1st and the 2nd defendant and for damages and costs.","","","","","","","",""
"The 2nd defendant had signed the proxy on behalf of both herself","","","","","","","",""
"and","the","1st","defendant","(her","husband)","acting","on","the"
"aforementioned power of attorney of her husband. The registered","","","","","","","",""
"attorney had tendered the proxy on behalf of both the 1st and the","","","","","","","",""
"2nd  defendants  and  the  parties  have  informed  the  Court  of  a","","","","","","","",""
"settlement  and  according  to  the  journal  entry  of  the  District","","","","","","","",""
"Court dated 12.03.2014 Court had entered a consent Judgment.","","","","","","","",""
"In terms of the consent judgment, the defendants were to pay a","","","","","","","",""
"sum  of  money  to  the  plaintiffs  within  six  months.  Upon  the","","","","","","","",""
"satisfaction of this, the plaintiffs were to transfer the property to","","","","","","","",""
"the defendants. However, if the defendants fail to satisfy the said","","","","","","","",""
"condition, the plaintiffs would be entitled to execute the writ of","","","","","","","",""
"ejectment without notice to the 1st and the 2nd defendants.","","","","","","","",""
