"the leaves of the Register for the period 21st April to 5th May 2015 (“3R2”), maintained","","","",""
"by the Mount Lavinia Police Station as proof. The said document provides the details of","","","",""
"the Registered Post Articles received by the Mount Lavinia Police Station. Further, the 2nd","","","",""
"Respondent denies dictating letters marked “P 32(a) to P32(u)” and that he coerced the","","","",""
"Petitioner to endorse the said letters.","","","",""
"Thereafter,  on  06.05.2015","the  Petitioner  received  a","telephone  call","from","the  1st"
"Respondent, instructing her to visit the Mount Lavinia Police Station. On arrival at the","","","",""
"Police Station, the Petitioner alleges that 1st Respondent stated that she was being arrested","","","",""
"on  the  instructions  of  the  4th  Respondent.  Immediately,  the  Petitioner  contacted  her","","","",""
"husband  and  the  Chairman  of  the  Training  Center,  and  her  husband  attempted  to","","","",""
"intervene by explaining to the 3rd Respondent that the Petitioner is merely a teacher of","","","",""
"the Training Center.","","","",""
"Proceedings before the Magistrate’s Court","","","",""
"The next day (07.05.2015), the Petitioner was produced before the Learned Magistrate","","","",""
"of Mount Lavinia and the 3rd Respondent requested that the Petitioner be remanded till","","","",""
"21.05.2015 on the basis that she committed the  Offences punishable by Sections 386,","","","",""
"389 and 403 of the Penal Code.","","","",""
"The  Petitioner  states  that  on  24.05.2015,  she  visited  the  Mount  Lavinia  Police  Station","","","",""
"accompanied  by  her  husband  in  compliance  with  the  bail  conditions.  Thereafter,  the","","","",""
"Petitioner  signed  the  registry  and  then  the  2nd  Respondent  informed  the  Petitioner’s","","","",""
"husband to revisit the Police Station to discuss the progress of the investigation. According","","","",""
"to the Petitioner, following her husband's visit to the Police Station, the 2nd Respondent","","","",""
"purportedly made an effort to pressure her husband into providing transportation for a","","","",""
"visit to a funeral in Kirindiwela. This funeral was for a deceased relative of a Police Officer","","","",""
"associated  with  the  Mount  Lavinia  Police  Station.  However,  the  husband  refused  the","","","",""
"demand. A transcript and recording of this alleged conversation were marked “P 40(y)","","","",""
"and  P40(z)”  and  produced  before  this  Court  the  Court  granted  permission  to  the","","","",""
"Petitioner to produce the said transcript and recording. The 2nd Respondent, however,","","","",""
"takes up the position that he never informed the husband to revisit the Police Station on","","","",""
"24.05.2015 and denied that he attempted to coerce transportation from the husband. He","","","",""
