"","(6) In any event, did the learned High Court Judge err in holding that, there"
"","was evidence to show that the impugned deed is a fraudulent deed?"
"","(7) Did the learned High Court Judge draw wrong inferences from the material"
"","before Court?"
"","(10) Did the learned High Court Judge err in law and in fact in setting aside"
"","the judgment of the learned District Judge?"
"17.  At the hearing of this appeal, the learned President’s Counsel for the plaintiff",""
"","limited his oral submissions to the documents marked P-3, P-4, P-5 and P-6."
"18.","It was his submission that, the District Court case has been instituted by the"
"","plaintiff on 11th June 1990. Consequent to this, a letter of demand dated 13th"
"","August 1990 [P-3] had been sent by the defendants’ attorney to the plaintiff."
"","Upon  the  attention  of  Court  being  placed  on  the  document  P-3,  this  Court"
"","observed that, as per the contents of P-3, towards the beginning of March 1989,"
"","the plaintiff has obtained a loan of Rs. 40,000 from the 1st defendant. The 1st"
"","defendant  requests  that,  the  loan  that  the  plaintiff  obtained  from  the  1st"
"","defendant be paid either fully or partly with a reasonable interest, within 14"
"","days of the receipt of the letter of demand.  It also states that if the plaintiff"
"","fails to do so, action would be instituted against the plaintiff."
"19.","It  is  also  observed  that,  by  letter  dated  27th  August  1990  [P-4],  the  plaintiff"
"","through his attorney has responded to P-3. In P-4, the plaintiff has stated that,"
"","“…"
"","එම  එන්තරාවාසියේ  සඳහන්  පරිදි  මායේ  යසේවා  දායකයා    විසින්  17.04.1988  වන  දින"
"","රුපියල් 40,000/= ක (රුපියල් හතලිසේ දහසක) මුදලක් ඔබයේ යසේවා දායිකාව වන කුසුමා"
"","වියේතුංග මහත්මියයගන් ණයට ගත්ම බව පිලිගනිි."
"","එ
ම මුදල නයට ගත්ම අවසේථායේදී ඔබයේ යසේවාදායිකාව වන කුසුමා වියේතුංග මහත්මිය එම"
"","මුදයල් ආරක්ෂාව සඳහා  ඇපකරයක් වශයයන් විකිණීයේ හිසේ ඔප්පු තනකට අත්මසන් තබන"
"","යලස  මායේ  යසේවාදායකයායගන්  ඉල්ීමක්  කර  ඇත.  මුදල්  අවශයතාවය  නිසා  මයේ"
"","යසේවදායකයාට ඔබ යසේවාදායිකාවයේ එම ඉල්ීම ඉෂේඨ කිරීමට සිදුවී ඇත. ඒ අනුව මායේ"
"","යසේවාදායකයාට  එම  රුපියල්  40,000/=  ක  (රුපියල්  හතලිසේ  දහසක)  මුදල  ණයට  දුන්"
"","අවසේතායේදීම  ඔබයේ  යසේවාදායිකාව  වන  කුසුමා  වියේතුංග  මහත්මිය  විසින්  හිසේ  ඔප්පු"
"","යකාල 3 කට මායේ යසේවාදායකයායේ අත්මසන ලබායගන ඇති අතර, ඔහුයේ භාර්යාවයේ"
"","අත්මසන සාක්ිකාරියක් වශයයන් ලබා යගන ඇත."
"","6"
