"sexual harassment by the Respondent as alleged  by X is set out in the charge sheet as",""
"i.","The Respondent did hold X from her midriff and did kiss her on the cheek"
"","on two occasions."
"ii.","The Respondent did grab her by the buttocks in the galley as well as in the"
"","cabin on several occasions."
"iii.","The Respondent did stick his tongue out and lick his lips in an insinuating"
"","manner several times."
"iv.","By acting in the manner referred to in i, ii, and iii above, the Respondent"
"","did tarnish the image of the Appellant and caused the Appellant to lose"
"","confidence in the Respondent."
