"Alleged Violation of Article 13(1) of the Constitution","",""
"The  personal  liberties  of  a  person  are  protected  from  arbitrary  arrest  by  Article","",""
"13(1) of the Constitution. Article 13(1) provides that “No person shall be arrested","",""
"except  according  to  procedure  established  by  law.  Any  person  arrested  shall  be","",""
"informed  of","the  reason  for  his  arrest.”  The  procedure  established  by","law  for"
"arresting a person without a Warrant is set out in Chapter IV B (Sections 32‑43) of","",""
"the Code of Criminal Procedure.","",""
"According  to  the  2nd  Respondent’s  affidavit,  it  is  stated  [paragraph  6(c)]  that  “the","",""
"Petitioner could not be found in his usual place of abode when the police visited his","",""
"residence in order to record a statement”. Thereafter, the facts were reported to the","",""
"Learned Magistrate in the Magistrate Court of Wattala by way of a B report dated","",""
"19.09.2018  marked  “2R  1”  and  a  travel  ban  was  sought  and  was  issued  by  the","",""
"Learned  Magistrate  on  the  same  day.  Subsequently,  the  Petitioner  was  arrested  on","",""
"15.11.2018 at the Airport. Therefore, it is apparent that the Petitioner was arrested","",""
"without a warrant.","",""
"The  Respondents  justify  the  arrest  by  resorting  to  Section  32(1)(b)  of  the  Code  of","",""
"Criminal Procedure Code. Section 32(1)(b) provides that;","",""
"“(1)  Any  peace  officer  may  without  an  order  from  a  Magistrate  and  without  a","",""
