"The","two  decisions","","[Sivapragasam  and  Victor","","Ivan]  referred","to  above  and","the"
"jurisprudence  of  this  court  has  spelt  out  that  the  discretion  vested  in  the  Attorney","","","","","","",""
"General, as a public prosecutor, is constitutionally protected and this discretion had","","","","","","",""
"been  reviewed  by  this  court,  thus  the  jurisprudence  permits  this  court  to  consider","","","","","","",""
"any challenge to the exercise of the prosecutorial discretion statutorily vested with","","","","","","",""
"the Attorney General.","","","","","","",""
"Although","the","discretion","of","the  Attorney  General","regarding","forwarding","of"
"indictments is reviewable, the circumstances in which the Court will intervene are","","","","","","",""
"rare. Prosecutorial powers are entrusted to identified officers and no other authority","","","","","","",""
"can  exercise  them  or  make  judgments;  it  is  not  within  the  Courts’  constitutional","","","","","","",""
"function to assess the merits of the polycentric character of official decision-making","","","","","","",""
"in  such  matters.  The  Court  will  only  intervene  when  the  decision  is  prima  facie,","","","","","","",""
"arbitrary, capricious, or unlawful.","","","","","","",""
"Needless  to  state  that  the  mental  trauma  one  must  undergo  in  facing  criminal","","","","","","",""
"charges  and","for","","that  matter  an","incitement  before","the  High  Court  would  be","",""
"considerable. The impact of it would be greater if the person charged was of some","","","","","","",""
"social standing.","","","","","","",""
"Conclusions","","","","","","",""
"We are of the opinion that the Petitioner has been successful in establishing that his","","","","","","",""
"Fundamental  Rights  enshrined  in  Article  12(1),  and  13(2)  of  the  Constitution  had","","","","","","",""
"been  violated  by  the  Respondents  and  the  court  proceeds  to  make  a  declaration  to","","","","","","",""
"that effect.","","","","","","",""
"When  one  considers  the  chain  of  events,","","","","","it  would  be  reasonable  to  draw  the","",""
"conclusion that the 6th Respondent had made a false complaint, as far as the matters","","","","","","",""
"impugned in  these  proceedings  and  had  taken  advantage  of  the  mechanism  of  the","","","","","","",""
"criminal justice system to achieve his dubious objectives.","","","","","","",""
"I  agree  with  the  view  expressed  by  Justice  Mark  Fernando  in  the  case Faiz v. The","","","","","","",""
