"a complaint against the 6th Respondent at the Narahenpita police, alleging criminal",""
"intimidation.",""
"On  01.06.2018  the  6th  Respondent  had  lodged  a  complaint  with  the  Criminal",""
"Investigation Department [Hereinafter the CID] complaining that the Petitioner and",""
"Rehana  defrauded  the  6th  Respondent  of  seven  million  rupees  [Rs.7.0  million]  by",""
"agreeing  to  import  two  BMW  vehicles  on  behalf  the  6th  Respondent.  He  further",""
"claimed 
that","the  Petitioner  and  Rehana  are  avoiding 
the  6th  Respondent.  No"
"documentation","is  available  before  this  Court  as  proof  of  the  existence  of  this"
"purported  Agreement  or  any  communications  between  the  Petitioner  and  the  6th",""
"Respondent to indicate such an arrangement or agreement was negotiated between",""
"the parties. The only documents produced by the 6th Respondent are the bank slips",""
"indicating","that  seven  million  Rupees  were  deposited 
into 
the  account  of 
the"
"Petitioner in several transactions. The Petitioner, however, has not denied the receipt",""
"of  the  money  but  has  explained  that  the  money  was  received  to  facilitate  the",""
"transaction between the 6th Respondent and Rehana, which was referred to earlier. It",""
"is  also  important  to  note  that,  as  referred  to  earlier,  nowhere  during  the  phone",""
"conversation on 07.05.2018, between the 6th Respondent and the Petitioner, the 6th",""
"Respondent  refers  to  any  agreement  to  import  vehicles,  although  several  unrelated",""
"accusations  had  been  made  by  the  6th  Respondent  against  the  Petitioner.  Thus,  the",""
"basis of the complaint to the CID, which was made three weeks after the telephone",""
"conversation, appears to be an entirely new accusation made by the 6th Respondent.",""
"The  objections  filed  by  the  Respondent  CID  officers,  do  not  give  details  of  the",""
"investigations  and/or  steps  taken  by  the  CID  in  pursuance  of  the  6th  Respondent’s",""
"complaint. What is more shocking is that, after the complaint was made against the",""
"Petitioner, no attempt appears to have been  made by the CID officers to  notice the",""
"Petitioner  of  the  complaint  made  against  him  nor  had  independently  verified  the",""
"truth  of  the  allegation.  Instead,  the  2nd  Respondent  claims  that  the  Petitioner  was",""
"absconding. In the B Report dated 19.09.2018 (which is more than four and a half",""
"months after the complaint) filed by the CID officers marked “2R 1” it is stated that",""
