"Written","",""
"Submissions       :     Written submissions on behalf of the petitioner","",""
"on 26th of May, 2025.","",""
"Argued on",":     16.05.2025",""
"Decided on          :     16.07.2025","",""
"MENAKA WIJESUNDERA J.","",""
"The instant petition has been filed for an alleged infringement of fundamental rights","",""
"of Rajapaksha Mudiyanselage Amarananda Rajapaksha, who has filed the petition","",""
"on behalf of his son, Rajapaksha Mudiyanselage Janula Uthsara Rajapaksha.","",""
"Upon consideration of the matter at support stage, this Court has decided to grant","",""
"leave under article 12(1) of the Constitution against the 1st and the 7th respondents.","",""
"The 1st respondent is the principal of Richmond College Galle and the chairman of","",""
"the appeal board established to consider appeals lodged during school admissions","",""
"to  the  year  one.  The  7th  respondent  is  the  secretary  to  the  Ministry  of  Education","",""
"Southern province.","",""
"The petitioner, on behalf of his abovementioned son, had made applications on the","",""
"25th of July to Richmond College, Mahinda College, St. Alloysius College, Piyatissa","",""
"College, Buonavista College, Vidyaloka College Galle for grade one admission.","",""
"The petitioner, along with his son, had faced the interview for year one admission","",""
"to the Richmond College Galle, which had been headed by the 1st respondent on the","",""
"11th of October, 2023, and had received 89.6 marks.","",""
"At  the","interview,  the  petitioner  had  tendered  the","lease  agreement  and  other"
"documents to establish his residence. The said lease agreement has been pleaded","",""
"as P5(a) and P5(c).","",""
"The lessor of the petitioner had gifted the alleged premises to his son on the 30th of","",""
"April, 2023 but the petitioner had annexed the said deed of gift also as P6.","",""
"Thereafter,  the  lessor  of  the  petitioner  had  been  appointed  as  a  Special  Power  of","",""
"Attorney of his son to lease out the alleged property in which the petitioner had been","",""
"residing with his son and the said document had been marked as P7.","",""
