"decided  on  02.11.2010),  made","","","the","following  observation  on  P.A.","","",""
"Circular No. 6/2006;","","","","","","",""
"","“It  is  important  to  note  that  PA  Circular,  No.  06/2006,","","","","","",""
"","which deals with the Budget proposals is not a document","","","","","",""
"","prepared merely for the purpose of increasing the salary of","","","","","",""
"government","","employees.  On","","the","contrary,","the","said"
"document","had","been","prepared","for","the","purpose","of"
"","restructuring the Public Service salaries based on Budget","","","","","",""
"","proposals  for  2006.  Accordingly,  the  proposal  referred to","","","","","",""
"","in  PA  Circular,  No.  06/2006  is  different  to  all  the  other","","","","","",""
"Circulars","referred","to","by 
the","petitioners.  By","","","these"
"","proposals,  as  stated  by  the  5th  respondent,  126  different","","","","","",""
"","salary scales that had existed previously had been reduced","","","","","",""
"to 37.”","","","","","","",""
