"S.C. (FR) Application No. 298/2013",""
"","Public Service Commission,"
"","No.177, Nawala Road,"
"","Narahenpita."
"52.","Kanthi Wijetunga,"
"","Former Member,"
"53.","Sunil A. Sirisena,"
"","Former Member,"
"54.","I.N. Soyza,"
"","Former Member,"
"","All of the Public Service"
"","Commission,"
"","No.177, Nawala Road,"
"","Narahenpita."
"55.","Dharmasena Dissanayaka,"
"","Chairman,"
"56.","A. Salam,"
"","Member,"
"","56A.  Prof. Hussain Ismail,"
"","Member,"
"57.","V. Jagarajasingham,"
"","Member,"
"58.","Nihal Seneviratne,"
"","Member,"
"","58A.  Sudharma Karunathilaka,"
"","Member,"
"59.","Dr. Prathap Ramanujam,"
"","Member,"
"60.","S. Ranugge,"
"","Member,"
