"S.C. (FR) Application No. 298/2013",""
"40.","H.W. Fernando"
"","Member,"
"41.","Prof. Sampath Amaratunga,"
"","Member,"
"42.","Dr. Ravi Liyanage,"
"","Member,"
"43.","W. K. H. Wegapitiya,"
"","Member,"
"44.","Keerthi Kotagama,"
"","Member,"
"45.","Reyaz Mihular,"
"","Member,"
"46.","Priyantha Fernando,"
"","Member,"
"47.","Leslie Shelton Devendra,"
"","Member,"
"48.","W.W.D.S. Wijesinghe,"
"","Member,"
"49.","G.D.S. Chandrasiri,"
"","Member,"
"50.","W.H. Piyadasa,"
"","Member,"
"","All of the National Pay"
"","Commission,"
"","Room Nos. 2-116, B.M.I.C.H.,"
"","Bauddhaloka Mawatha,"
"","Colombo 7."
"51.","Sathya Hettige,"
"","Former Chairman,"
