"S.C. (FR) Application No. 298/2013",""
"76.","Sujatha Cooray,"
"7
7.","Jerrey Jayawardena,"
"7
8.","S. Thilleinadaraja,"
"7
9.","Dr. AnuraEkanayaka,"
"8
0.","Sembukutti Swanajothi,"
"8
1.","P.K.U. Nilantha Piyaratne,"
"8
2.","N.H. Pathirana,"
"8
3.","W.T. Dayananda,"
"8
4.","T.B. Maduwegedara,"
"8
5.","Dr, Wimal Karandagoda,"
"8
6.","A. Kadirawelupillai,"
"","Former Members,"
"","All of the National Pay"
"","Commission,"
"","Room Nos. 2-116, B.M.I.C.H.,"
"","Bauddhaloka Mawatha,"
"","Colombo 7."
"87.","S. Ranuge,"
"","Chairman,"
"","National Salaries and Cadre"
"","Commission,"
"88.","C.P. Siriwardena,"
"89.","Damitha de Soysa,"
"90.","Lalith Kannangara,"
"91.","Janaka Sugathadasa,"
