"S.C. (FR) Application No. 298/2013",""
"","National Salaries and Cadre"
"","Commission,"
"15.","Ariyapala de Silva,"
"","Former Member,"
"16.","S.H. Siripala,"
"","Former Member,"
"17.","Sunil Chandra Mannaperuma,"
"","Former Member,"
"18.","D.W. Subasinghe,"
"","Former Member,"
"19.","Gunapala Wickramaratne"
"","Former Member,"
"20.","M. Mackey Hashim,"
"","Former Member,"
"21.","Carlo Fonseka,"
"","Former Member,"
"22.","H.M. Somawathie Kotakadeniya,"
"","Former Member,"
"23.","Don Gnanaratna Jayawardena,"
"","Former Member,"
"24.","Lloyd Fernando,"
"","Former Member,"
"25.","Leslie Devendra,"
"","Former Member,"
"26.","S. Sivanandan,"
"","Former Member,"
"27.","B. Wijeyaratne,"
"","Former Secretary,"
