"S.C. (FR) Application No. 298/2013",""
"2.","Central Cultural Fund,"
"","No.212/1, Bauddhaloka"
"","Mawatha,"
"","Colombo 7."
"3.","T.B. Ekanayaka,"
"","Former Minister of Culture and"
"","Arts,"
"","8th Floor,"
"","Sethsiripaya, Battaramulla."
"3A.","S.B.Navinna,"
"","Former Minister of Internal"
"","Affairs, Wayamba Development"
"","and Cultural Affairs,"
"","8th Floor,"
"","Sethsiripaya, Battaramulla."
"3B.","Wijedasa Rajapaksha,"
"","Former Minister of Higher"
"","Education and Cultural Affairs,"
"","8th Floor,"
"","Sethsiripaya, Battaramulla."
"3C.","Sajith Premadasa,"
"","Former Minister of Housing"
"","Constructions and Cultural"
"","Affairs,"
"","8th Floor,"
"","Sethsiripaya, Battaramulla."
"3D.","Mahinda Rajapaksa,"
"","Minister, Buddasasana, Cultural"
"","and Religious Affairs,"
"","8th Floor,"
"","Sethsiripaya, Battaramulla."
"3E.","Vidura Wickramanayake,"
"","Minister, Buddasasana, Religious"
"","and Cultural Affairs,"
"","8th Floor,"
