"S.C. (FR) Application No. 298/2013","","","","","","",""
"salary","conversion.","However,","the","post","of","Assistant","Cultural"
"Development Officer was not included in the said list of posts set out  in","","","","","","",""
"Annexure  III  and  therefore  did  not  receive  its  categorisation  under","","","","","","",""
"Annexure II.  In terms of the said circular, any posts/service that are not","","","","","","",""
"included  in  the  annexure  III,  the  relevant  Ministry/Department  ought","","","","","","",""
"to take prompt action to submit their proposals to the National Salaries","","","","","","",""
"and  Cadre  Commission  (NSCC)  for  its  recommendations  to  the  Public","","","","","","",""
"Service  Commission  with  a  SOR  in  accordance  with  the  appropriate","","","","","","",""
"definition set out in the Annexure II. That requirement was fulfilled by","","","","","","",""
"the 1st Respondent in the year 2006 but eventually received approval of","","","","","","",""
"NSCC and was recommended to the Public Service Commission only in","","","","","","",""
"the year 2012. Incidentally, the SOR of the Postal Services Officers of the","","","","","","",""
"Unified","Postal","Services","(55R1)  which","the","","Petitioners","compared"
"themselves  with  also  had  been  recommended  by  the  NSCC  to  the","","","","","","",""
"Public Service Commission on 30.11.2011 (55R1).","","","","","","",""
