"S.C. (FR) Application No. 298/2013","","","","",""
"Secretary,  Ministry  of  Public  Administration  and  Home  Affairs  and","","","","",""
"Others  (2015)  1  Sri  L.R.  362.  His  Lordship  stated  (at  p.  367)  that  “[A]","","","","",""
"scheme of recruitment once formulated is not good forever, it is perfectly within","","","","",""
"the competence of the appropriate authority to change it, rechange it, adjust it","","","","",""
"and re-adjust it according to the compulsions of changing circumstances. The","","","","",""
"Court cannot give directions as to how the Public Service Commission should","","","","",""
"function  except  to  state  the  obligation  not  to  act  arbitrarily  and  to  treat","","","","",""
"employees  who","are","similarly","situated","equally  Once","the  Public  Service"
"Commission lays down a scheme, it has to follow it uniformly.”","","","","",""
