"S.C. (FR) Application No. 298/2013",""
"","Sethsiripaya, Battaramulla."
"4.","Prof. Dayasiri Fernando,"
"","Former Chairman,"
"5.","Srima Wijeratne,"
"","Former Member,"
"6.","Palitha Kumarasinghe,"
"","Former Member,"
"7.","S.C. Mannapperuma,"
"","Former Member,"
"8.","Ananda Seneviratne,"
"","Former Member,"
"9.","N. H. Pathirana,"
"","Former Member,"
"10.","S. Thillanadarajah,"
"","Former Member,"
"11.","M.D.W. Ariyawansa,"
"","Former Member,"
"12.","A. Mohamed Nahiya,"
"","Former Member,"
"","All of the Public Service"
"","Commission,"
"","No.177, Nawala Road,"
"","Narahenpita, Colombo 5."
"13.","M.E. Lionel Fernando,"
"","Former Co-Chairman,"
"","National Salaries and Cadre"
"","Commission."
"14.","K.N.S. Wimalasuriya Mathew,"
"","Former Co-Chairman,"
