"","","","","","SC/APPEAL/104/2024","",""
"","5","","","","","",""
"ශ්‍රී  ලංකා  ලංකා  මහා  බැංකුව  විසින්  භාණ්ඩාගාර  බැඳුම්කර  නිකුේ  කිරීශම්දී  අනාවරණය","","","","","","",""
"ශනාකළ යුතු මූලය සංශේදීතාවයක් ඇති රහසය ශතාරතුරු ශ්‍රී ලංකා මහා බැංකුශේ යම් යම්","","","","","","",""
"පාර් වයන් විසින් ලබා දී තිශේද යන්න සම්බන්ධව විමර් නයක්  සිදුකරන ශලසට  ඉල්ලා","","","","","","",""
"2016.11.25 දිනැතිව ශ්‍රී ලංකා මහ බැංකුශේ  හිටපු අධිපති  ආචාර්ය  ඉන්රජිේ කුමාරසේවාමි","","","","","","",""
"මහතා විසින් ශපාලිසේපතිතුමා ශවත ශයාමු කර තිශබන ලිඛිත පැමිණිල්ලකට අනුව අපරාධ","","","","","","",""
"පරීක්ෂණ ශදපාර්තශම්න්තුව විසින් අපරාධ විමර් නයක් ආරම්භ කරන ලදී.","","","","","","",""
"තවද, ඉහත  විමර් නයට  සමගාමීව  හිටපු  ගරු ජනාධිපති  මමත්‍රීපාල  සිරිශසේන  මහතාශේ","","","","","","",""
"නිශයෝගයක් මත 2015.02.01 දින සිට 2016.03.31 දින දක්වා වූ කාලසීමාව තුළ භාණ්ඩාගාර","","","","","","",""
"බැඳුම්කර  සම්බන්ධශයන්  විමර් නය  ශකාට  විභාග  කර  වාර්තා  කිරීම  සඳහා  ශකාමිෂන්","","","","","","",""
"සභාවක් පේ කරන ලද අතර, එකී ශකාමිෂන් සභාශේ වාර්තාව 2017.12.30 වන දින හිටපු","","","","","","",""
"ගරු","ජනාධිපති  මමත්‍රීපාල","සිරිශසේන","මහතා","ශවත","එම","ශකාමිෂන්","සභාශේ"
"ක ොමසොරිසතුමන්ලො  විසින් භාර ශදන ලදී.","","","","","","",""
"හිටපු  ගරු  ජනාධිපතිතුමන්  විසින්  එම  වාර්තාශේ  සඳහන්  නිර්ශේ   ක්‍රියාේමක  කළ  යුතු","","","","","","",""
"ආකාරය  පිළිබඳව  නීතිපතිවරයාශගන්  උපශදසේ  පතා  ඇති  අතර,  ඒ  පිළිබඳව  උපශදසේ","","","","","","",""
"ලැබීශමන්  අනතුරුව  නීතිපතිවරයාශේ  විෂය  පථයට  වැශටන  නිර්ශේ   ක්‍රියාේමක  කිරීම","","","","","","",""
"සලකා බලන ශලසට දන්වා ඇත.","","","","","","",""
"භාණ්ඩාගාර බැඳුම්කර නිකුේවන් සහ ඊට අදාළ ගනුශදනු පිළිබඳව විමර් නය ශකාට","","","","","","",""
"විභාග කිරීම සඳහා පේකරන  ලද ජනාධිපති ශකාමිෂන් සභාව ඉදිරිශේ ලබාශදන ලද","","","","","","",""
"සාක්‍ෂි සහ ලකුණු කරන ලද ශල්ඛනද, අපරාධ පරීක්ෂණ ශදපාර්තශම්න්තුව විසින් සිදු","","","","","","",""
"කරන ලද විමර් නවලදී සටහන් කර ගන්නා ලද ප්‍රකා ද අනුව පහත සඳහන් සාක්ි","","","","","","",""
"සහ කරුණු අනාවරණය වී ඇත.","","","","","","",""
