"","","","","","SC/APPEAL/104/2024","",""
"","13","","","","","",""
"provisions  of","that  Code.","It  also","imposes","the","condition","that","the"
"investigations  should  be  conducted  either  by","","","","","the  police  or  by  an","",""
"“inquirer”","recognized  by","the  Code.  With","","this  amendment","","to","the"
"Commissions of Inquiry Act, the 6th Respondent could consider “material","","","","","","",""
"collected in  the  course  of  an  investigation  and  or  inquiry  or  both  an","","","","","","",""
"investigation and inquiry” by that Commission.","","","","","","",""
"The intention of the Legislature in this regard is clearly reflected in the","","","","","","",""
"wording found in the Section 24 of the Commissions of Inquiry Act as it","","","","","","",""
"is stated that “notwithstanding anything to the contrary in the Code of","","","","","","",""
"Criminal  Procedure Act,  No.  15  of  1979  or  any  other  law,  it  shall  be","","","","","","",""
"lawful  for  the  Attorney-General  to  institute criminal  proceedings in  a","","","","","","",""
"court of law in respect of any offence, …”","","","","","","",""
