"","SC/APPEAL/104/2024"
"","10"
"(16)","වර්ෂ  2016 ක් වූ මොර්ු මස 28 වන දින කහෝ ඊට ආසන්න දිනය  දී, ඉහත පළමු ක ෝදනොකේ"
"","සඳහන් සතථොනකේ දී හො එම ක්‍රියො  ලොපකේ දී ම ඉහත නම් සඳහන් කදවන චූදිත වන සන්කරතෂත"
"","රවීන්ර   රුණොනොය   වන  යුෂතමතො  ශ්‍රී  ලං ො  මහ  බැංකුව  විසින්  2016.03.29  වන  දිනට"
"","පැවැත්වවීමට  නියමිත භොණ්ඩොගොර බැඳුම් ර කවන්කේසිකේ  දී අඩු ඵලදොනුපොතය ටඉදිරිපත්ව"
"","ක කරන ලංසු පමණක් ලබො ගැනීමට නියමිත බව හො එම කවන්කේසිකේ දී මහජන බැංකුව,"
"","ලං ො බැංකුව, ජොති  ඉතිරිකිරීකම් බැංකුව විසින් ඉදිරිපත්ව කිරීමට නියමිත වූ සම්ූර්ණ ලංසු"
"","ප්‍රමොණයට  අමතරව  රොජය  මුදල්  අවශයතොවය  සම්ූර්ණ  කිරීම  සඳහො  අකනකුත්ව  රොජය"
"","ආයතනවල ලංසු පිළිගන්නො බවට පවසො ජොති  ඉතිරි කිරීකම් බැංකුකේ සභොපති අශතවින්  ද"
"","සිල්වො යන  අය  රවටවො  එකී  අශතවින්  ද සිල්වො  යන අය  කනොරැවටී  සිටිකේ  නම්  කනො රනු"
"","ලබන ක්‍රියොවක් එනම්, 2016.03.29 වන දින පැවැති මහ බැංකු භොණ්ඩොගොර කවන්කේසිකේ දී"
"","රුපියල් බිලියන  8.53  ක්  වටිනො  ලංසු  ඉදිරිපත්ව කිරීමට  ඕනෑ මින්  කපළඹවීකමන්  සහ  එම"
"","ක්‍රියොකවන් මහජන බැංකුවට රුපියල් මිලියන 337   අවසති  පොඩුවක් සිදුකිරීකමන් යුෂතමතො"
"","දණ්ඩ නීති සංග්‍රහකේ 398 වගන්තිය සමඟ කියවිය යුු සංකශෝධිත 1982 අං  12 දරන කපොදු"
"","කේපළ විෂකයහි ලො සිදු රනු ලබන වැරදි පනකත්ව 5(2) වගන්තිය යටකත්ව දඩුවම් ලැබිය යුු"
"","වරදක් සිදු  ළ බවය."
